IMDb ID: 0096754

IMDb Name: Abyss, The

Year of release: 1989

Genre: Adventure | Drama | Sci-Fi | Thriller

Writers: James Cameron | male | -1.0

Directors: James Cameron | male | -1.0

Assistant Directors: Newt Arnold | male | -0.96 %% Stephen J. Fisher | male | -1.0 %% Vernica Gonzlez Rubio | female | 1.0 %% Robert D. Nellans | male | -1.0 %% Robin R. Oliver | male | -0.77

Casting Directors: Howard Feuer | male | -1.0

Producers: Gale Anne Hurd | female | 0.35 %% Van Ling | male | -0.92

Rating: 7.6

Distributing Company: Twentieth Century Fox Film Corporation | 20th Century Fox Italia | 20th Century Fox | 20th Century Fox of Germany | Fox Film | Holland Film Releasing | CBS / Fox Video Far East | CBS / Fox Video Far East | CBS/Fox Home Video | CBS/Fox | CBS/Fox | Nippon AVC Co. | Fox Video | Svenska Filminstitutet (SFI) | Fox Network | Fox Video | PFC Vido | Fox Video | CBS/Fox | Encore Entertainment | Fox Video | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | Twentieth Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | Manuel Salvador | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | En | LA7 | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | Abril Vdeo | CBS / Fox Video | Fox Video | Gativideo | Twentieth Century Fox Home Entertainment

Number of matched characters: 8

Total number of utterances in script: 1380

Detailed character info:

BUD=> 189 | Virgil 'Bud' Brigman | Ed Harris | 0000438 | male | -0.98 | caucasian
LINDSEY=> 176 | Lindsey Brigman | Mary Elizabeth Mastrantonio | 0001512 | female | 0.99 | caucasian
HIPPY=> 63 | Alan 'Hippy' Carnes | Todd Graff | 0333804 | male | -0.71 | caucasian
COFFEY=> 50 | Lt. Hiram Coffey | Michael Biehn | 0000299 | male | -1.0 | caucasian
CATFISH=> 42 | Catfish De Vries | Leo Burmester | 0122238 | male | -0.99 | caucasian
MONK=> 32 | Ensign Monk | Adam Nelson | 0625126 | male | -1.0 | caucasian
ONE NIGHT=> 32 | Lisa 'One Night' Standing | Kimberly Scott | 0779451 | female | 1.0 | african
JAMMER=> 15 | Jammer Willis | John Bedford Lloyd | 0066023 | male | -1.0 | caucasian
MCBRIDE=> 14 | Leland McBride | Jimmie Ray Weeks | 0917323 | male | -0.71 | caucasian
SONNY=> 13 | 'Sonny' Dawson | J.C. Quinn | 0703862 | male | -0.96 | caucasian
DEMARCO=> 13 | DeMarco | J. Kenneth Campbell | 0132517 | male | -1.0 | caucasian
EXEC=> 9 | Executive | Brad Sullivan | 0837976 | male | -1.0 |
CAPTAIN=> 8 | Captain | Peter Ratray | 0711865 | male | -1.0 |
HELMSMAN=> 7 | male | -0.13
