IMDb ID: 0097428

IMDb Name: Ghostbusters II

Year of release: 1989

Genre: Action | Comedy | Fantasy | Sci-Fi

Writers: Dan Aykroyd | male | -0.99 %% Harold Ramis | male | -0.71 %% Harold Ramis | male | -0.71 %% Dan Aykroyd | male | -0.99

Directors: Ivan Reitman | male | -1.0

Assistant Directors: Cyd Adams | female | 0.98 %% Sue Fellows | female | 1.0 %% Peter Giuliano | male | -1.0 %% Alex Hapsas | male | -0.98 %% Christine Larson | female | 1.0 %% Michael D. Moore | male | -1.0 %% Michael Neumann | male | -1.0 %% Douglas S. Ornstein | male | -1.0 %% Joseph Ray | male | -1.0 %% Drew Ann Rosenberg | male | -0.59 %% Ira S. Rosenstein | male | -0.39 %% Annette Sutera | female | 1.0

Casting Directors: Michael Chinich | male | -1.0

Producers: Bernie Brillstein | male | -0.83 %% Michael C. Gross | male | -1.0 %% Sheldon Kahn | male | -0.98 %% Joe Medjuck | male | -0.98 %% Ivan Reitman | male | -1.0 %% Gordon A. Webb | male | -1.0

Rating: 6.5

Distributing Company: Columbia Pictures | Columbia Pictures Corporation | Columbia Pictures of Canada | Columbia TriStar Films | Columbia TriStar Films de Argentina | Columbia TriStar Italia | Warner Bros. Finland | LK-TEL | RCA/Columbia Pictures International | Video Trade | Lucernafilm - Gama | American Broadcasting Company (ABC) | Columbia TriStar Home Video | Mainostelevisio (MTV3) | Nelonen | Columbia TriStar Home Entertainment | Columbia TriStar Home Video | Egmont Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Universal Pictures Finland Oy | Sony Pictures Home Entertainment | Columbia Films | Columbia TriStar Home Entertainment | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Deejay TV - NOVE | RCA/Columbia Pictures Home Video | RCA/Columbia Pictures Home Video | RCA/Columbia Pictures International Video | RCA/Columbia Pictures Video | RCA/Columbia-Hoyts Home Video | RTL Entertainment | RTL Entertainment | Sony Pictures Home Entertainment Nordic | Sony Pictures Home Entertainment

Number of matched characters: 14

Total number of utterances in script: 1537

Detailed character info:

VENKMAN=> 209 | Dr. Peter Venkman | Bill Murray | 0000195 | male | -1.0 | caucasian
STANTZ=> 140 | Dr. Raymond Stantz | Dan Aykroyd | 0000101 | male | -0.99 | caucasian
DANA=> 97 | Dana Barrett | Sigourney Weaver | 0000244 | female | 1.0 | caucasian
SPENGLER=> 70 | Dr. Egon Spengler | Harold Ramis | 0000601 | male | -0.99 | caucasian
LOUIS=> 56 | Louis Tully | Rick Moranis | 0001548 | male | -1.0 | caucasian
WINSTON=> 38 | Winston Zeddemore | Ernie Hudson | 0001368 | male | -0.99 | african
JANOSZ=> 38 | Dr. Janosz Poha | Peter MacNicol | 0001493 | male | -1.0 | caucasian
JANINE=> 17 | Janine Melnitz | Annie Potts | 0001633 | female | 1.0 | caucasian
JUDGE=> 16 | The Judge | Harris Yulin | 0950867 | male | -0.99 | caucasian
HARDEMEYER=> 14 | Hardemeyer | Kurt Fuller | 0298281 | male | -1.0 |
PROSECUTOR=> 10 | The Prosecutor | Janet Margolin | 0546755 | female | 1.0 | caucasian
MAYOR=> 9 | The Mayor of NY | David Margulies | 0546868 | male | -1.0 |
SHERMAN=> 8 | male | -0.99
VIGO=> 8 | Vigo | Wilhelm von Homburg | 0902455 | male | -1.0 |
COP=> 7 | First Cop | Dave Florek | 0282649 | male | -1.0 |
