IMDb ID: 0414055

IMDb Name: Elizabeth: The Golden Age

Year of release: 2007

Genre: Biography | Drama | History | War

Writers: William Nicholson | male | -1.0 %% Michael Hirst | male | -1.0

Directors: Shekhar Kapur | male | -1.0

Assistant Directors: William Booker | male | -1.0 %% Chloe Chesterton | female | 1.0 %% Alison Goring | female | 1.0 %% Tommy Gormley | male | -0.98 %% Matthew Grant | male | -1.0 %% Richard Graysmark | male | -0.99 %% Stewart Hamilton | male | -1.0 %% Jack Ivins | male | -1.0 %% Bryn Lawrence | male | -1.0 %% Mark Layton | male | -1.0 %% Zoe Liang | female | 0.99 %% David C. Malcolm | male | -1.0 %% Beatrice Manning | female | 0.99 %% Candy Marlowe | female | 0.67 %% Carolyn Milner | female | 1.0 %% Greg Powell | male | -1.0 %% Alan Stewart | male | -1.0 %% Alan J. Wands | male | -1.0

Casting Directors: Fiona Weir | female | 1.0

Producers: Tim Bevan | male | -1.0 %% Jonathan Cavendish | male | -1.0 %% Liza Chasin | female | 0.5 %% Eric Fellner | male | -1.0 %% Debra Hayward | female | 1.0 %% Michael Hirst | male | -1.0 %% Mary Richards | female | 1.0

Rating: 6.9

Distributing Company: Universal Pictures | Universal Pictures | Finnkino | Solar Entertainment | Taramount Film | Toho-Towa | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | Universal Pictures Canada | Universal Pictures International (UPI) | Universal Pictures International (UPI) | Universal Pictures International (UPI) | Film1 | Film1 | RTL Entertainment | Universal Pictures Benelux | Universal Pictures Benelux | Universal Pictures Nordic | Universal Pictures | Universal Studios Home Entertainment | Universal Studios Home Entertainment | Universal Studios Home Entertainment | Universal Studios Home Video

Number of matched characters: 13

Total number of utterances in script: 1329

Detailed character info:

ELIZABETH=> 169 | Queen Elizabeth I | Cate Blanchett | 0000949 | female | 0.99 | caucasian
RALEIGH=> 103 | Sir Walter Raleigh | Clive Owen | 0654110 | male | -1.0 | other,caucasian
WALSINGHAM=> 51 | Sir Francis Walsingham | Geoffrey Rush | 0001691 | male | -1.0 | caucasian
BESS=> 50 | Bess Throckmorton | Abbie Cornish | 0180411 | female | 1.0 | caucasian
MARY=> 32 | Mary Stuart | Samantha Morton | 0608090 | female | 1.0 | caucasian
WILLIAM=> 18 | William Walsingham | Adam Godley | 0324134 | male | -1.0 |
RESTON=> 18 | Robert Reston | Rhys Ifans | 0406975 | male | -0.99 | caucasian
DEE=> 16 | Dr. John Dee | David Threlfall | 0861915 | male | -1.0 | caucasian
PHILIP=> 15 | King Philip ll of Spain | Jordi Mollà | 0003244 | male | -1.0 | caucasian
LIZABETH=> 12 | Queen Elizabeth I | Cate Blanchett | 0000949 | female | 0.99 | caucasian
HATTON=> 11 | Sir Christopher Hatton | Laurence Fox | 0289114 | male | -1.0 |
HOWARD=> 10 | Lord Howard | John Shrapnel | 0795344 | male | -1.0 | caucasian
OMITTED=> 10 | male | -0.13
PAULET=> 10 | Sir Amyas Paulet | Tom Hollander | 0390903 | male | -1.0 | caucasian
DON GUERAU=> 8 | Don Guerau De Spes | William Houston | 0396908 | male | -1.0 |
