IMDb ID: 0120255

IMDb Name: Sweet Hereafter, The

Year of release: 1997

Genre: Drama

Writers: Russell Banks | male | -1.0 %% Atom Egoyan | male | -1.0

Directors: Atom Egoyan | male | -1.0

Assistant Directors: Bruno Bryniarski | male | -1.0 %% Cassandra Cronenberg | female | 1.0 %% Andy Mikita | male | -0.98 %% Tracey Poirier | female | 0.85 %% Mary Sylwester | female | 1.0 %% David Webb | male | -1.0

Casting Directors:

Producers: Sandra Cunningham | female | 1.0 %% Atom Egoyan | male | -1.0 %% Camelia Frieberg | female | 1.0 %% Andras Hamori | male | -1.0 %% Robert Lantos | male | -1.0 %% David Webb | male | -1.0

Rating: 7.7

Distributing Company: Alliance Communications Corporation | Fine Line Features | New Line Home Video | Kinowelt Home Entertainment | ARP Slection | Distribution Company | Alliance Atlantis Home Video | Alliance Atlantis Home Video | Alpha Filmes | Argentina Video Home | Arthaus | Atalanta Filmes | Atlantic Film | Budapest Film | Electric | Fine Line Features | Lder Films | New Line Home Entertainment | New Line Home Video | RCV Film Distribution | RCV Film Distribution | RCV Film Distribution | Scandinavian Entertainment Group | Verstil

Number of matched characters: 13

Total number of utterances in script: 1447

Detailed character info:

MITCHELL=> 188 | Young Mitchell | James D. Watts | 0915160 | male | -1.0 | caucasian
NICOLE=> 140 | Nicole Burnell | Sarah Polley | 0001631 | female | 1.0 | caucasian
DOLORES=> 62 | Dolores Driscoll | Gabrielle Rose | 0741388 | female | 1.0 | caucasian
BILLY=> 60 | Billy | Bruce Greenwood | 0339304 | male | -1.0 | caucasian
SAM=> 56 | Sam Burnell | Tom McCamus | 0564805 | male | -1.0 | caucasian
RISA=> 46 | Risa | Alberta Watson | 0914491 | female | 1.0 | caucasian
SCHWARTZ=> 32 | Schwartz | Peter Donaldson | 0232145 | male | -1.0 | caucasian
ALISON=> 26 | Allison | Stephanie Morgenstern | 0605174 | female | 1.0 | caucasian
ZOE=> 25 | Young Zoe | Magdalena Sokoloski | 0812454 | female | 1.0 | caucasian
MARY=> 23 | Mary | Brooke Johnson | 0424665 | female | 1.0 | caucasian
WANDA=> 21 | Wanda | Arsinée Khanjian | 0451376 | female | 1.0 | caucasian
WENDELL=> 14 | Wendell | Maury Chaykin | 0001999 | male | -1.0 | caucasian
MASON=> 12 | Mason | Marc Donato | 0232278 | male | -1.0 |
STEWARDESS=> 9 | female | 1.0
