IMDb ID: 0102926

IMDb Name: Silence of the Lambs, The

Year of release: 1991

Genre: Crime | Drama | Thriller

Writers: Thomas Harris | male | -1.0 %% Ted Tally | male | -0.5

Directors: Jonathan Demme | male | -0.5

Assistant Directors: Ronald M. Bozman | male | -1.0 %% Gina Maria Leonetti | female | 0.99 %% Kyle McCarthy | male | -1.0 %% Steve Rose | male | -1.0

Casting Directors: Howard Feuer | male | -1.0

Producers: Grace Blake | female | 0.7 %% Ronald M. Bozman | male | -1.0 %% Gary Goetzman | male | -1.0 %% Edward Saxon | male | -0.99 %% Kenneth Utt | male | -1.0

Rating: 8.6

Distributing Company: Orion Pictures | Columbia TriStar Film | Columbia TriStar Films | Columbia TriStar Films | Columbia TriStar Films de Argentina | Columbus Film | Finnkino | Laurenfilm | Roadshow Film Distributors | Columbia TriStar Home Video | Columbia TriStar Home Video | LK-TEL | Orion Home Video | Oy Europa Vision AB | RCA/Columbia Pictures Home Video | RCA/Columbia Pictures Home Video | RCA/Columbia Pictures International Video | RCA/Columbia Pictures Video | Columbia TriStar Home Video | Criterion Collection, The | Mainostelevisio (MTV3) | Philips | Columbia Broadcasting System (CBS) | Chapel Distribution | Image Entertainment | Criterion Collection, The | Warner Home Video | MGM Home Entertainment | Warner Home Video | Nelonen | Alamode Film | Cecchi Gori Home Video | FS Film Oy | MGM Home Entertainment (Europe) | MGM Home Entertainment (Europe) | MGM Home Entertainment | MGM Home Entertainment | MGM Home Entertainment | MGM Home Entertainment | MGM Home Entertainment | Columbia TriStar Home Entertainment | Gativideo | Gativideo | MGM Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | Film1 | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | Columbia TriStar | GAGA | Humax Pictures | Net5 | RCA/Columbia Pictures International Video | RCA/Columbia-Hoyts Home Video

Number of matched characters: 15

Total number of utterances in script: 1449

Detailed character info:

CLARICE=> 257 | Clarice Starling | Jodie Foster | 0000149 | female | 0.98 | caucasian
DR LECTER=> 129 | Dr. Hannibal Lecter | Anthony Hopkins | 0000164 | male | -1.0 | caucasian
CRAWFORD=> 101 | Jack Crawford | Scott Glenn | 0001277 | male | -1.0 | caucasian
CHILTON=> 30 | Dr. Frederick Chilton | Anthony Heald | 0372217 | male | -1.0 | caucasian
MR GUMB=> 28 | Jame Gumb | Ted Levine | 0505971 | male | -1.0 | caucasian
CATHERINE=> 24 | Catherine Martin | Brooke Smith | 0807548 | female | 0.98 | caucasian
ARDELIA=> 21 | Ardelia Mapp | Kasi Lemmons | 0501435 | female | 1.0 |
SGT TATE=> 16 | Sgt. Tate | Danny Darst | 0201719 | male | -0.99 |
BRIGHAM=> 13 | Mr. Brigham | Bill Miller | 0587965 | male | -1.0 |
KRENDLER=> 12 | Paul Krendler | Ron Vawter | 0891381 | male | -1.0 | caucasian
SEN MARTIN=> 11 | Senator Ruth Martin | Diane Baker | 0000832 | female | 1.0 |
RODEN=> 10 | Roden | Dan Butler | 0124873 | male | -1.0 |
MR YOW=> 10 | male | -1.0
PILCHER=> 9 | Pilcher | Paul Lazar | 0493684 | male | -0.99 |
STACY=> 8 | Stacy Hubka | Lauren Roselli | 0741832 | female | 0.99 |
PEMBRY=> 8 | Sgt. Pembry | Alex Coleman | 0170916 | male | -0.99 |
