IMDb ID: 0049470

IMDb Name: Man Who Knew Too Much, The

Year of release: 1956

Genre: Drama | Thriller

Writers: John Michael Hayes | male | -1.0 %% Charles Bennett | male | -1.0 %% D.B. Wyndham-Lewis | unknown | 0.0 %% Angus MacPhail | male | -1.0

Directors: Alfred Hitchcock | male | -0.99

Assistant Directors: Howard Joslin | male | -0.99 %% Ralph Axness | male | -1.0 %% Herbert Coleman | male | -0.99 %% Ned Dobson | male | -0.5 %% Basil Keys | male | -1.0

Casting Directors: William Cowitt | male | -1.0 %% Gary Fifield | male | -1.0 %% Bill Greenwald | male | -1.0 %% Edward R. Morse | male | -1.0 %% Tony Regan | male | -1.0

Producers: Herbert Coleman | male | -0.99 %% Alfred Hitchcock | male | -0.99

Rating: 7.5

Distributing Company: Paramount Pictures | Paramount Pictures | Universal Pictures | MCA Home Video | Universal Home Video | Les Films Paramount | Paramount Pictures | Paramount-Films | United International Pictures (UIP) | Argentina Video Home | Argentina Video Home | CIC Vdeo | Criterion Collection, The | Divisa Home Video | Esselte Video | MCA/Universal Home Video | MCA/Universal Home Video | Mainostelevisio (MTV3) | National Broadcasting Company (NBC) | Nelonen | Sony Pictures Home Entertainment | TV3 | Universal Home Video | Universal Pictures Benelux | Universal Pictures Benelux | Universal Pictures Finland Oy | Universal Pictures | Universal Pictures | Universal Pictures | Universal Studios Home Video | Universal Studios Home Video | Universal Studios Home Video | Yleisradio (YLE)

Number of matched characters: 16

Total number of utterances in script: 1866

Detailed character info:

BEN=> 275 | Dr. Benjamin McKenna | James Stewart | 0000071 | male | -0.99 | caucasian
JO=> 202 | Josephine Conway McKenna | Doris Day | 0000013 | female | 1.0 | caucasian
DRAYTON=> 67 | Edward Drayton | Bernard Miles | 0587061 | male | -1.0 | caucasian
HANK=> 54 | Hank McKenna | Christopher Olsen | 0647606 | male | -0.99 | caucasian
LOUIS=> 45 | Louis Bernard | Daniel Gélin | 0004625 | male | -1.0 | caucasian
BUCHANAN=> 41 | Inspector Buchanan | Ralph Truman | 0874298 | male | -1.0 | caucasian
MRS DRAYTON=> 34 | Lucy Drayton | Brenda de Banzie | 0207219 | female | 1.0 | caucasian
INSPECTOR=> 22 | Police Inspector | Yves Brainville | 0104064 | male | -1.0 |
J0=> 21 | Josephine Conway McKenna | Doris Day | 0000013 | female | 1.0 | caucasian
VAL=> 17 | Val Parnell | Alan Mowbray | 0610253 | male | -1.0 |
WOBURN=> 16 | Woburn | Noel Willman | 0932529 | male | -0.89 |
AMBASSADOR=> 14 | Ambassador | Mogens Wieth | 0927692 | male | -0.99 |
CHAPPELL JR=> 13 | Ambrose Chappell Jr | Richard Wordsworth | 0941416 | male | -1.0 |
JAN=> 12 | Jan Peterson | Hillary Brooke | 0111702 | female | 0.97 |
PATTERSON=> 12 | Patterson | Barry Keegan | 0444427 | male | -1.0 |
CINDY=> 11 | Cindy Fontaine | Carolyn Jones | 0427700 | female | 1.0 | caucasian
RIEN=> 10 | Rien | Reggie Nalder | 0620513 | male | -1.0 |
PRIME MINISTER=> 10 | Foreign Prime Minister | Alexis Bobrinskoy | 0090428 | male | -0.98 |
HEAD PORTER=> 8 | female | 0.55
CHAPPELL SR=> 8 | Ambrose Chappell Sr | George Howe | 0397823 | male | -1.0 |
HELEN=> 8 | Helen Parnell | Alix Talton | 0848315 | female | 1.0 |
