IMDb ID: 1284575

IMDb Name: Bad Teacher

Year of release: 2011

Genre: Comedy

Writers: Gene Stupnitsky | male | -0.98 %% Lee Eisenberg | male | -0.95

Directors: Jake Kasdan | male | -0.5

Assistant Directors: Audrey Clark | female | 1.0 %% Carey Dietrich | unknown | -0.1 %% Pamela Monroe | female | 1.0 %% Bill Purple | male | -0.99 %% Steve Windle | male | -1.0

Casting Directors: Anya Colloff | female | 1.0 %% Amy McIntyre Britt | female | 1.0

Producers: Carey Dietrich | unknown | -0.1 %% Lee Eisenberg | male | -0.95 %% David B. Householter | male | -1.0 %% Georgia Kacandes | female | 1.0 %% Jake Kasdan | male | -0.5 %% Melvin Mar | male | -0.49 %% Jimmy Miller | male | -1.0 %% M. Riley | unknown | 0.0 %% Gene Stupnitsky | male | -0.98

Rating: 5.7

Distributing Company: Acme Film | Columbia Pictures | Columbia TriStar Warner Filmes de Portugal | Feelgood Entertainment | InterComFilm | Sony Pictures Entertainment | Sony Pictures Filmverleih | Sony Pictures Releasing Canada | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Warner Bros. | Fox Network | Home Box Office (HBO) | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment

Number of matched characters: 15

Total number of utterances in script: 1510

Detailed character info:

ELIZABETH=> 324 | Elizabeth Halsey | Cameron Diaz | 0000139 | male | -1.0 | latino,caucasian
AMY=> 78 | Amy Squirrel | Lucy Punch | 0700577 | female | 1.0 | caucasian
SCOTT=> 56 | Scott Delacorte | Justin Timberlake | 0005493 | male | -1.0 | caucasian
PRINCIPAL SNUR=> 44 | Principal Wally Snur | John Michael Higgins | 0383422 | male | -1.0 | caucasian
LYNN=> 40 | Lynn Davies | Phyllis Smith | 0809613 | female | 1.0 | caucasian
GARRETT=> 38 | Garrett Tiara | Matthew J. Evans | 2298331 | male | -1.0 | caucasian
SASHA=> 25 | Sasha Abernathy | Kaitlyn Dever | 3239803 | female | 1.0 | caucasian
CARL=> 23 | Carl Halabi | Thomas Lennon | 0502073 | male | -1.0 | caucasian
MELODY=> 22 | Melody | Molly Shannon | 0788340 | female | 1.0 | caucasian
KIRK=> 10 | Kirk | Eric Stonestreet | 0832314 | male | -1.0 | caucasian
DANNI=> 9 | Danni | Christine Smith | 2356992 | female | 1.0 |
MARK=> 9 | Mark | Nat Faxon | 0269542 | male | -1.0 |
TUCKER=> 8 | male | -1.0
DR VOGEL=> 8 | Doctor Vogel | David Paymer | 0001601 | male | -1.0 | caucasian
CHASE=> 8 | Chase Rubin-Rossi | Kathryn Newton | 1105980 | female | 1.0 | caucasian
TRISTAN=> 7 | Tristan | Noah Munck | 2470538 | male | -1.0 | caucasian
