IMDb ID: 0478311

IMDb Name: Knocked Up

Year of release: 2007

Genre: Comedy | Romance

Writers: Judd Apatow | male | -0.5

Directors: Judd Apatow | male | -0.5

Assistant Directors: Aaron Critchlow | male | -0.7 %% Heather Grierson | female | 1.0 %% Dawn Massaro | female | 1.0 %% Courtenay Miles | female | 0.7 %% Matt Rebenkoff | male | -1.0 %% Paul Schneider | male | -1.0 %% Carrie Havel | female | 0.99

Casting Directors: Allison Jones | female | 1.0

Producers: Judd Apatow | male | -0.5 %% Evan Goldberg | male | -0.99 %% Shauna Robertson | female | 1.0 %% Seth Rogen | male | -1.0 %% Clayton Townsend | male | -0.67

Rating: 7.0

Distributing Company: Taramount Film | Toho-Towa | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | Universal Pictures Canada | Universal Pictures International (UPI) | Universal Pictures International (UPI) | Universal Pictures International (UPI) | Universal Pictures International (UPI) | Universal Pictures | American Broadcasting Company (ABC) | Film1 | Funnyordie.com | Italia 1 | Netflix | RTL Entertainment | Universal Pictures Benelux | Universal Pictures Benelux | Universal Pictures Nordic | Universal Pictures Nordic | Universal Pictures Nordic | Universal Pictures | Universal Pictures | Universal Studios Home Entertainment

Number of matched characters: 21

Total number of utterances in script: 3613

Detailed character info:

BEN=> 527 | Ben Stone | Seth Rogen | 0736622 | male | -1.0 | caucasian
ALISON=> 509 | Alison Scott | Katherine Heigl | 0001337 | female | 0.99 | caucasian
DEBBIE=> 181 | Debbie | Leslie Mann | 0005182 | female | 0.93 | caucasian
PETE=> 147 | Pete | Paul Rudd | 0748620 | male | -1.0 | caucasian
JASON=> 67 | Jason | Jason Segel | 0781981 | male | -1.0 | caucasian
JONAH=> 53 | Jonah | Jonah Hill | 1706767 | male | -0.99 | caucasian
JAY=> 52 | Jay | Jay Baruchel | 0059431 | male | -0.97 | caucasian
DR KUNI=> 37 | Dr. Kuni | Ken Jeong | 0421822 | male | -1.0 | eastasian
MARTIN=> 31 | Martin | Martin Starr | 0771414 | male | -1.0 | caucasian
SADIE=> 23 | Sadie | Maude Apatow | 2654829 | female | 1.0 | caucasian
JILL=> 20 | Jill | Kristen Wiig | 1325419 | female | 0.99 | caucasian
JACK=> 20 | Jack | Alan Tudyk | 0876138 | male | -1.0 | caucasian
HARRIS=> 17 | male | -0.99
BRENT=> 16 | Brent | Bill Hader | 0352778 | male | -1.0 | caucasian
DOORMAN=> 13 | Club Doorman | Craig Robinson | 0732497 | male | -1.0 | african
RYAN SEACREST=> 13 | Ryan Seacrest | Ryan Seacrest | 0780435 | male | -0.97 | caucasian
CHARLOTTE=> 11 | Charlotte | Iris Apatow | 2957717 | female | 1.0 | caucasian
SAMUEL=> 10 | Samuel - Male nurse | Adam Scott | 0004395 | male | -1.0 | caucasian
JODI=> 8 | Jodi | Charlyne Yi | 2304722 | female | 1.0 | eastasian
WARDROBE LADY=> 7 | female | 1.0
DR PELLAGRINO=> 7 | Dr. Pellagrino | Tim Bagley | 0046730 | male | -1.0 |
GIRL 2=> 7 | Girl at the Bar | Julia Melim | 2554204 | female | 0.99 |
