IMDb ID: 0123964

IMDb Name: Life

Year of release: 1999

Genre: Comedy | Crime | Drama

Writers: Robert Ramsey | male | -1.0 %% Matthew Stone | male | -1.0

Directors: Ted Demme | male | -0.99

Assistant Directors: Steve Booth | male | -1.0 %% Marcei A. Brown | unknown | 0.0 %% Marisa Ferrey | female | 1.0 %% Evan Gilner | male | -0.98 %% Tommy Harper | male | -1.0 %% Josh King | male | -1.0 %% Don McCuaig | male | -0.99 %% Elaine Wood | female | 1.0

Casting Directors: Margery Simkin | female | 1.0

Producers: James D. Brubaker | male | -1.0 %% Tina L. Fortenberry | female | 1.0 %% Brian Grazer | male | -1.0 %% Karen Kehela Sherwood | female | 1.0 %% Eddie Murphy | male | -1.0 %% James Whitaker | male | -1.0 %% Ray Murphy Jr. | male | -0.98

Rating: 6.7

Distributing Company: Argentina Video Home | Argentina Video Home | Egmont Entertainment | MCA/Universal Pictures | United International Pictures (UIP) | United International Pictures | Universal Pictures | Universal Studios Home Entertainment | Universal Studios Home Entertainment | Universal Studios Home Entertainment

Number of matched characters: 21

Total number of utterances in script: 1944

Detailed character info:

RAY=> 298 | Rayford Gibson | Eddie Murphy | 0000552 | male | -1.0 | african
CLAUDE=> 279 | Claude Banks | Martin Lawrence | 0001454 | male | -1.0 | african
DILLARD=> 42 | Mrs. Dillard | Reamy Hall | 0356016 | female | 1.0 | caucasian
WILLIE=> 36 | Willie Long | Obba Babatundé | 0044762 | male | -1.0 | african
PIKE=> 28 | Young Sheriff Pike | Ned Vaughn | 0891224 | male | -1.0 | caucasian
WILKINS=> 27 | Dexter Wilkins | Ned Beatty | 0000885 | male | -1.0 | caucasian
POKER FACE=> 23 | Pokerface | Barry Shabaka Henley | 0377106 | female | 1.0 | african
HOPPIN' BOB=> 20 | Hoppin' Bob | Brent Jennings | 0421116 | male | -1.0 | african
COOKIE=> 18 | Cookie | Anthony Anderson | 0026364 | male | -1.0 | african
RADIO=> 18 | Radio | Guy Torry | 0868956 | male | -1.0 | african
BISCUIT=> 17 | Biscuit | Miguel A. Núñez Jr. | 0639200 | male | -1.0 |
ABERNATHY=> 17 | Superintendant Abernathy | O'Neal Compton | 0174064 | male | -1.0 |
BLOCKER=> 15 | Stan Blocker | Noah Emmerich | 0001187 | male | -0.99 | caucasian
GOLDMOUTH=> 13 | Goldmouth | Michael Taliferro | 0848075 | male | -1.0 |
SPANKY=> 13 | Spanky Johnson | Rick James | 0416872 | male | -1.0 | african
LEON=> 12 | Leon | Bonz Malone | 0540395 | male | -1.0 |
MAMA GIBSON=> 12 | female | 1.0
JANGLE LEG=> 10 | Jangle Leg | Bernie Mac | 0005170 | male | -1.0 | african
JAKE=> 9 | Jake | Heavy D | 0372809 | male | -1.0 | african
YVETTE=> 9 | female | 1.0
DAISY=> 8 | Daisy | Sanaa Lathan | 0005125 | female | 1.0 | african
WINSTON=> 7 | Winston Hancock | Clarence Williams III | 0929934 | male | -1.0 | african
BOUNCER=> 7 | Bouncer | Ronald Moss | 0609077 | male | -1.0 |
SYLVIA=> 7 | Sylvia | Lisa Nicole Carson | 0004808 | female | 1.0 | african
