IMDb ID: 0041113

IMDb Name: All the King's Men

Year of release: 1949

Genre: Drama | Film-Noir

Writers: Robert Penn Warren | male | -1.0 %% Robert Rossen | male | -1.0

Directors: Robert Rossen | male | -1.0

Assistant Directors: Sam Nelson | male | -0.93 %% Don Siegel | male | -0.99

Casting Directors:

Producers: Robert Rossen | male | -1.0

Rating: 7.6

Distributing Company: Columbia Pictures | Columbia | Adlon Filmi | Columbia Pictures of Argentina | Europa Film | Columbia Pictures | Yleisradio (YLE) | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Entertainment | Columbia TriStar Home Entertainment | Columbia TriStar Home Entertainment | Columbia TriStar Home Entertainment | Columbia TriStar Home Entertainment | Egmont Entertainment | Sony Pictures Home Entertainment | Epoca | Film Noir Films | LK-TEL Vdeo | RCA/Columbia Pictures Home Video | RCA/Columbia Pictures International Video

Number of matched characters: 15

Total number of utterances in script: 2059

Detailed character info:

WILLIE=> 304 | Willie Stark | Broderick Crawford | 0002024 | male | -1.0 | caucasian
JACK=> 293 | Jack Burden | John Ireland | 0409869 | male | -1.0 | caucasian
SADIE=> 83 | Sadie Burke | Mercedes McCambridge | 0564790 | female | 1.0 | caucasian
ANNE=> 58 | Anne Stanton | Joanne Dru | 0238445 | female | 1.0 | caucasian
STANTON=> 46 | Adam Stanton | Shepperd Strudwick | 0791805 | male | -1.0 | caucasian
DUFFY=> 41 | Tiny Duffy | Ralph Dumke | 0241589 | male | -1.0 | caucasian
LUCY=> 34 | Mrs. Lucy Stark | Anne Seymour | 0786800 | female | 1.0 | caucasian
JUDGE=> 34 | Judge Monte Stanton | Raymond Greenleaf | 0339121 | male | -0.99 | caucasian
MADISON=> 20 | Madison - the Editor | Houseley Stevenson | 0828950 | male | -1.0 |
TOM=> 18 | Tom Stark | John Derek | 0001135 | male | -1.0 |
PILLSBURY=> 13 | Dolph Pillsbury | Will Wright | 0942926 | male | -1.0 | caucasian
MRS BURDEN=> 13 | Mrs. Burden | Katherine Warren | 0912911 | female | 1.0 |
MCEVOY=> 11 | Floyd McEvoy | Grandon Rhodes | 0722438 | male | -1.0 |
HALE=> 11 | Richard Hale | Richard Hale | 0354989 | male | -1.0 |
ANNOUNCER=> 9 | Radio Announcer | Edwin Chandler | 0151357 | male | -1.0 |
NARRATOR=> 8 | unknown | 0.0
