IMDb ID: 0120890

IMDb Name: Wild Things

Year of release: 1998

Genre: Crime | Drama | Mystery | Thriller

Writers: Stephen Peters | male | -1.0

Directors: John McNaughton | male | -1.0

Assistant Directors: Ty Arnold | male | -0.55 %% Bruce Franklin | male | -1.0 %% Michael Greenwood | male | -1.0 %% Kellie JoTackett | female | 1.0 %% Artie Malesci | female | 0.29 %% Kevin Williams | male | -1.0 %% John R. Woodward | male | -1.0

Casting Directors: John Brace | male | -1.0 %% Linda Lowy | female | 1.0

Producers: Kevin Bacon | male | -1.0 %% Steven Brown | male | -1.0 %% Steven A. Jones | male | -1.0 %% Rodney Liber | male | -1.0

Rating: 6.5

Distributing Company: Columbia Pictures | Buena Vista International | Columbia TriStar Egmont Film Distributors | Columbia TriStar Films | Columbia TriStar Films | Columbia TriStar Films de Argentina | Constantin Film | Falcon | Roadshow Entertainment | TriPictures | Warner Bros. | AV Home Video | Audio Visual Enterprises | Columbia Pictures | Columbia Tri-Star Video | Columbia TriStar Home Entertainment | Columbia TriStar Home Entertainment | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar Home Video | ERA Home Entertainment | Egmont Entertainment A/S | Egmont Entertainment | Egmont Entertainment | Fox Network | Kutonen | LK-TEL | LK-TEL | MAWA Film & Medien | Nelonen | Nordisk Film | RTL Entertainment | Roadshow Entertainment Video | SBS6 | Sony Pictures Entertainment (SPE) | Sony Pictures Entertainment (SPE) | Sony Pictures Entertainment | Sony Pictures Home Entertainment | Sony Pictures | Sony Pictures | Sony Pictures | Sony Pictures | Sony Pictures | TV5 | Village Roadshow Greece S.A.

Number of matched characters: 12

Total number of utterances in script: 1538

Detailed character info:

SAM=> 165 | Sam Lombardo | Matt Dillon | 0000369 | male | -1.0 | caucasian
RAY=> 133 | Ray Duquette | Kevin Bacon | 0000102 | male | -1.0 | caucasian
KELLY=> 102 | Kelly Van Ryan | Denise Richards | 0000612 | female | 1.0 | caucasian
GLORIA=> 96 | Gloria Perez | Daphne Rubin-Vega | 0748189 | female | 1.0 | latino
SUZIE=> 80 | Suzie Toller | Neve Campbell | 0000117 | female | 1.0 | caucasian
SANDRA=> 47 | Sandra Van Ryan | Theresa Russell | 0000622 | female | 0.99 | caucasian
HUNTER=> 38 | Bryce Hunter | Jeff Perry | 0675114 | male | -1.0 | caucasian
KEN=> 29 | Ken Bowden | Bill Murray | 0000195 | male | -1.0 | caucasian
RUBY=> 19 | Ruby | Carrie Snodgress | 0811202 | female | 0.99 |
BAXTER=> 12 | Tom Baxter | Robert Wagner | 0001822 | male | -1.0 | caucasian
JIMMY=> 12 | Jimmy Leach | Cory Pendergast | 0671679 | male | -1.0 |
BARBARA=> 11 | Barbara Baxter | Jennifer Taylor | 0852569 | female | 1.0 |
