IMDb ID: 0467406

IMDb Name: Juno

Year of release: 2007

Genre: Comedy | Drama

Writers: Diablo Cody | male | -0.32

Directors: Jason Reitman | male | -1.0

Assistant Directors: Chad Belair | male | -1.0 %% Jason Blumenfeld | male | -1.0 %% Josy Capkun | female | 0.57 %% Gary Hawes | male | -1.0 %% John McKeown | male | -1.0

Casting Directors: Kara Lipson | female | 0.97 %% Mindy Marin | female | 0.71

Producers: Joseph Drake | male | -1.0 %% Daniel Dubiecki | male | -1.0 %% Lianne Halfon | female | 1.0 %% Nathan Kahane | male | -1.0 %% Kelli Konop | female | 0.99 %% John Malkovich | male | -1.0 %% Jim Miller | male | -1.0 %% Mason Novick | male | -0.98 %% Russell Smith | male | -0.99 %% Brad Van Arragon | male | -1.0

Rating: 7.5

Distributing Company: Fox Searchlight Pictures | 20th Century Fox Home Entertainment | 20th Century Fox Netherlands | 20th Century Fox | 20th Century Fox | 20th Century Fox | 20th Century Fox of Germany | Alfa Films | Bazuca Films | Fox-Warner | Golden Village Entertainment | Group Power | Mirovision | Odeon | Paris Filmes | Pyramid | Twentieth Century Fox Film Corporation | Viva International Pictures | 20th Century Fox Home Entertainment Espaa S.A. | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | Film1 | Film1 | Fox Path Europa | GoldMax | National Broadcasting Company (NBC) | RTL Entertainment | Twentieth Century Fox Home Entertainment | Twentieth Century Fox Home Entertainment

Number of matched characters: 19

Total number of utterances in script: 834

Detailed character info:

JUNO=> 343 | Juno MacGuff | Ellen Page | 0680983 | female | 1.0 | other,caucasian
MARK=> 124 | Mark Loring | Jason Bateman | 0000867 | male | -1.0 | caucasian
VANESSA=> 82 | Vanessa Loring | Jennifer Garner | 0004950 | female | 1.0 | caucasian
BLEEKER=> 69 | Paulie Bleeker | Michael Cera | 0148418 | male | -1.0 | caucasian
LEAH=> 58 | Leah | Olivia Thirlby | 1880888 | female | 1.0 | other,caucasian
MAC=> 49 | Mac MacGuff | J.K. Simmons | 0799777 | male | -1.0 | caucasian
BREN=> 37 | Bren MacGuff | Allison Janney | 0005049 | female | 0.99 | caucasian
ULTRASOUND=> 11 | Ultrasound Technician | Kaaren de Zilva | 0212508 | female | 1.0 |
BLEEKER'S=> 9 | Bleeker's Mom | Darla Fay | 1754396 | female | 1.0 |
VIJAY=> 8 | Vijay | Aman Johal | 1900026 | male | -0.91 |
GERTA=> 8 | Gerta Rauss | Eileen Pedde | 0669826 | female | 1.0 |
ROLLO=> 7 | Rollo | Rainn Wilson | 0933988 | male | -1.0 | caucasian
PUNK=> 6 | Punk Receptionist | Emily Perkins | 0673932 | female | 1.0 | caucasian
SU-CHIN=> 5 | Su-Chin | Valerie Tian | 1197845 | female | 1.0 |
