IMDb ID: 0379725

IMDb Name: Capote

Year of release: 2005

Genre: Biography | Crime | Drama | History

Writers: Dan Futterman | male | -0.99 %% Gerald Clarke | male | -0.99

Directors: Bennett Miller | male | -1.0

Assistant Directors: Megan Basaraba | female | 0.5 %% Charles Crossin | male | -1.0 %% Ronaldo Nacionales | male | -0.71 %% Richard O'Brien-Moran | male | -1.0 %% Jonathan Starch | male | -1.0

Casting Directors: Avy Kaufman | female | 0.24

Producers: Caroline Baron | female | 1.0 %% Dan Futterman | male | -0.99 %% Emily Ziff Griffin | female | 1.0 %% Philip Seymour Hoffman | male | -1.0 %% Kyle Irving | male | -1.0 %% Kyle Mann | male | -0.99 %% Jacques Mth | male | -1.0 %% Michael Ohoven | male | -1.0 %% Kerry Rock | female | 0.77 %% Danny Rosett | male | -0.53 %% David Valleau | male | -1.0 %% William Vince | male | -1.0 %% Karen Gorodetzky | female | 0.71

Rating: 7.4

Distributing Company: Metro-Goldwyn-Mayer Distributing Corporation (MGM) | Sony Pictures Classics | Mongrel Media | United International Pictures (UIP) | Columbia TriStar Films de Argentina | Falcon | Nordisk Film | Gaumont/Columbia TriStar Films | Sony Pictures Releasing | InterCom | Sony Pictures Entertainment | Sony Pictures Releasing | Gateno Films | Sony Pictures Releasing | Buena Vista International | Sony Pictures Home Entertainment | Columbia TriStar Home Video | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Columbia Pictures | Sony Pictures Filmverleih | United Artists | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | Film1 | Film1 | LK-TEL | LK-TEL | Mongrel Media | Net5 | Rai 1 | Rai Movie | Sony Pictures Home Entertainment Nordic | Sony Pictures Home Entertainment | The CW Television Network (The CW)

Number of matched characters: 13

Total number of utterances in script: 1440

Detailed character info:

TRUMAN=> 287 | Truman Capote | Philip Seymour Hoffman | 0000450 | male | -1.0 | caucasian
PERRY=> 109 | Perry Smith | Clifton Collins Jr. | 0004286 | male | -1.0 | caucasian
NELLE=> 85 | Nelle Harper Lee | Catherine Keener | 0001416 | female | 1.0 | caucasian
JACK=> 38 | Jack Dunphy | Bruce Greenwood | 0339304 | male | -1.0 | caucasian
DEWEY=> 35 | Alvin Dewey | Chris Cooper | 0177933 | male | -1.0 | caucasian
SHAWN=> 30 | William Shawn | Bob Balaban | 0000837 | male | -1.0 | caucasian
HICKOCK=> 21 | Dick Hickock | Mark Pellegrino | 0671032 | male | -1.0 | caucasian
MARIE=> 20 | Marie Dewey | Amy Ryan | 0752407 | female | 1.0 | caucasian
KRUTCH=> 16 | Warden Marshall Krutch | Marshall Bell | 0068382 | male | -1.0 | caucasian
DOROTHY=> 11 | Dorothy Sanderson | Araby Lockhart | 0516863 | female | 1.0 |
JUDGE TATE=> 10 | Judge Roland Tate | John Maclaren | 0531151 | male | -1.0 |
LAURA=> 10 | Laura Kinney | Allie Mickelson | 1738584 | female | 1.0 |
MRS MURCHAK=> 10 | Linda Murchak | Bess Meyer | 0583033 | female | 1.0 |
